,fg,3p,ft,reb,ast,stl,blk,tov,target_5yrs,total_point,efficiency
448,57.9,25.0,62.4,5.2,1.7,1.2,0.8,2.3,1,1031.8,0.5234375
449,46.2,46.7,67.2,2.8,2.5,0.7,0.1,0.9,1,655.2,0.3574468085106383
450,42.8,34.5,69.6,2.7,2.1,0.7,0.3,1.9,1,759.2,0.4444444444444445
451,46.2,0.0,69.0,4.1,1.0,0.4,0.6,1.7,1,408.0,0.2524752475247525
452,59.5,0.0,61.4,5.9,0.8,0.8,0.1,0.6,1,360.8,0.22000000000000003
453,40.8,13.3,75.3,1.8,4.9,1.2,0.2,2.5,0,518.0,0.358974358974359
454,48.7,12.5,81.0,1.5,2.6,0.6,0.0,1.9,0,762.6,0.47938144329896915
455,45.7,11.1,59.7,3.6,2.6,1.3,0.6,2.0,1,529.3000000000001,0.3471502590673575
456,42.2,20.0,64.2,2.1,0.5,0.5,0.2,0.7,0,142.79999999999998,0.247787610619469
457,47.9,0.0,69.9,2.9,3.4,1.6,0.1,1.3,1,367.5,0.2592592592592593
458,41.4,0.0,65.6,5.7,1.4,0.3,3.4,1.7,1,348.3,0.22751322751322753
459,53.3,0.0,74.1,5.4,1.4,0.6,0.9,1.1,0,472.5,0.33510638297872336
460,40.0,0.0,65.2,1.8,2.5,0.9,0.3,1.4,0,158.4,0.20454545454545453
461,43.1,34.4,72.8,1.9,0.8,0.6,0.2,0.6,0,469.7,0.3112244897959183
462,38.0,0.0,73.7,1.6,2.9,0.5,0.2,1.6,0,172.0,0.2366863905325444
463,42.9,40.0,83.3,1.8,1.8,0.8,0.2,1.4,1,615.6,0.49390243902439024
464,40.4,36.8,69.6,3.5,1.5,0.7,0.3,1.2,1,405.6,0.31901840490797545
465,47.6,25.0,73.5,3.3,0.8,0.3,0.3,1.1,0,477.40000000000003,0.389937106918239
466,43.2,0.0,76.2,1.4,2.5,0.8,0.1,1.7,1,387.6,0.3904109589041096
467,45.5,13.9,67.3,1.7,0.4,0.4,0.2,0.8,0,192.4,0.3592233009708738
468,48.5,0.0,57.1,3.7,0.8,0.4,0.6,1.2,1,347.2,0.39436619718309857
469,51.2,0.0,65.0,5.3,0.5,0.6,0.9,1.4,1,383.40000000000003,0.38848920863309355
470,53.4,0.0,77.4,3.4,0.9,0.4,0.2,0.8,0,259.70000000000005,0.37121212121212127
471,31.4,0.0,78.3,2.7,0.8,0.3,0.2,0.7,0,123.19999999999999,0.23728813559322032
472,36.4,11.1,81.0,1.1,1.9,0.2,0.0,1.4,0,183.60000000000002,0.24324324324324326
473,36.4,11.1,81.0,1.1,1.9,0.2,0.0,1.4,1,183.60000000000002,0.24324324324324326
474,43.5,14.3,57.7,1.5,0.7,0.4,0.1,1.0,1,196.0,0.37735849056603776
475,44.5,0.0,47.1,2.2,0.5,0.3,0.2,0.5,0,178.2,0.3203883495145631
476,42.0,0.0,57.1,2.5,0.3,0.1,0.6,0.4,0,166.4,0.31683168316831684
477,47.7,14.3,76.0,1.2,1.1,0.4,0.1,0.9,1,248.0,0.4081632653061224
478,54.3,0.0,64.2,1.6,0.5,0.3,0.0,0.8,1,325.0,0.5208333333333334
479,48.5,15.4,70.0,2.4,0.4,0.5,0.3,0.5,0,76.0,0.19
480,44.9,36.0,73.7,1.2,0.6,0.3,0.1,0.6,0,247.5,0.4787234042553191
481,40.6,0.0,67.8,1.6,0.6,0.3,0.2,1.0,0,153.60000000000002,0.36781609195402304
482,36.7,0.0,45.0,2.0,0.5,0.1,0.3,0.7,0,29.900000000000002,0.1566265060240964
483,37.4,22.0,64.4,1.1,0.8,0.6,0.1,0.7,0,226.8,0.4390243902439025
484,41.5,0.0,66.0,0.9,0.8,0.5,0.1,0.9,0,145.2,0.4177215189873417
485,40.4,0.0,31.3,1.9,0.2,0.1,0.3,0.4,1,81.0,0.22058823529411764
486,37.5,14.3,56.3,0.9,0.4,0.2,0.1,0.5,1,85.80000000000001,0.3235294117647059
487,45.3,0.0,44.4,2.1,0.2,0.1,0.1,1.0,1,79.2,0.4313725490196079
488,34.2,0.0,55.0,1.3,0.1,0.2,0.0,0.3,1,37.199999999999996,0.26666666666666666
489,36.1,9.1,66.7,0.5,0.6,0.1,0.1,0.4,0,101.5,0.6904761904761905
490,49.6,22.7,79.7,5.4,3.3,1.1,0.2,3.4,1,1771.2,0.5760000000000001
491,58.2,0.0,62.4,12.3,1.3,1.0,1.0,2.9,1,1271.0,0.4492753623188406
492,42.4,28.8,70.4,2.9,7.8,2.1,0.2,4.2,1,1224.0,0.5029585798816568
493,52.5,0.0,62.0,6.9,1.8,0.7,0.6,2.7,1,1393.2,0.5196374622356495
494,49.7,25.0,71.6,7.0,2.2,1.1,0.3,2.4,1,1733.3999999999999,0.6604938271604938
495,46.5,35.2,68.0,4.9,3.2,0.7,0.4,2.6,1,953.6999999999999,0.6493055555555555
496,47.7,28.6,67.0,7.4,1.7,0.7,2.2,1.7,1,943.0,0.4136690647482014
497,56.1,33.3,75.2,9.3,1.6,0.5,0.7,2.9,1,1180.8,0.5333333333333333
498,41.4,21.5,75.0,1.9,4.8,1.0,0.1,2.0,1,845.3,0.41634241245136183
499,44.1,0.0,70.3,3.8,2.4,0.9,0.0,1.4,1,664.0,0.332
500,61.3,0.0,64.2,5.9,1.2,0.5,1.1,2.5,1,998.4000000000001,0.5739910313901345
501,48.2,23.1,77.8,4.1,1.9,0.8,0.5,2.4,1,919.6,0.5426008968609866
502,47.7,0.0,68.4,5.1,1.8,0.7,0.2,1.3,1,768.0,0.45070422535211263
503,45.9,9.1,66.4,4.4,1.5,0.7,0.2,1.3,1,688.2,0.45365853658536587
504,45.9,9.1,66.4,4.4,1.5,0.7,0.2,1.3,1,688.2,0.45365853658536587
505,48.1,0.0,75.7,5.2,1.8,0.6,0.9,1.8,1,647.8000000000001,0.398989898989899
506,43.4,0.0,77.5,3.3,0.6,0.5,0.3,1.4,0,553.0,0.36458333333333337
507,55.6,0.0,55.1,5.2,0.6,0.8,1.3,1.1,0,359.9,0.33516483516483514
508,51.8,0.0,50.4,5.4,0.9,0.9,1.2,1.2,1,294.4,0.2598870056497175
509,46.1,0.0,58.3,4.7,1.0,0.3,1.3,0.9,1,333.9,0.3081395348837209
510,50.3,0.0,70.8,3.6,0.7,0.6,0.3,0.8,1,347.90000000000003,0.2882352941176471
511,41.3,0.0,76.0,1.8,3.3,1.1,0.0,1.6,1,524.8000000000001,0.37869822485207105
512,45.3,28.1,72.6,1.9,2.5,0.8,0.2,1.3,0,396.9,0.38650306748466257
513,46.5,30.5,65.7,1.4,2.3,0.8,0.1,1.4,0,448.0,0.43478260869565216
514,46.4,0.0,72.0,2.7,1.2,0.5,0.4,1.0,0,489.90000000000003,0.43125
515,51.3,0.0,69.9,3.0,1.1,0.3,0.3,1.4,1,547.5,0.46202531645569617
516,51.9,0.0,52.0,4.8,1.1,0.2,1.5,1.6,1,360.0,0.30405405405405406
517,52.1,0.0,64.1,3.2,1.0,0.5,0.9,1.3,1,528.0,0.4459459459459459
518,54.6,0.0,60.1,2.6,0.7,0.4,0.3,0.9,1,377.3,0.35000000000000003
519,43.5,0.0,59.4,1.6,0.8,0.4,0.0,0.5,0,191.1,0.3
520,31.6,28.0,73.3,0.6,1.4,0.4,0.0,0.8,0,55.199999999999996,0.24731182795698922
521,50.9,0.0,45.9,2.5,0.6,0.3,0.7,0.7,0,208.79999999999998,0.24369747899159663
522,51.0,0.0,82.0,1.2,0.5,0.3,0.0,0.8,1,248.39999999999998,0.40350877192982454
523,45.9,22.2,64.3,0.8,1.4,0.5,0.0,1.1,0,225.39999999999998,0.4144144144144144
524,58.3,50.0,82.5,1.3,0.8,0.4,0.1,0.8,0,133.4,0.2710280373831776
525,47.8,0.0,81.1,2.5,0.6,0.2,0.2,0.8,0,205.2,0.3584905660377358
526,35.7,29.4,86.2,1.1,1.6,0.7,0.1,1.0,1,217.29999999999998,0.38679245283018865
527,46.5,0.0,58.5,1.3,0.4,0.5,0.1,0.9,1,191.10000000000002,0.5444444444444445
528,54.0,66.7,50.7,0.7,1.3,0.4,0.1,1.0,0,146.2,0.3953488372093023
529,52.4,0.0,60.4,1.7,0.3,0.3,0.1,0.7,0,136.5,0.4117647058823529
530,35.5,30.1,77.8,1.3,0.3,0.2,0.0,0.3,0,116.10000000000001,0.29347826086956524
531,45.8,0.0,65.4,1.5,0.2,0.2,0.1,0.4,0,142.79999999999998,0.4197530864197531
532,43.3,0.0,74.1,0.6,1.1,0.4,0.1,0.6,1,151.20000000000002,0.5217391304347826
533,44.4,0.0,73.2,1.5,0.1,0.1,0.0,0.4,0,151.9,0.4492753623188406
534,45.1,0.0,67.7,0.7,0.4,0.3,0.1,0.7,0,153.0,0.4545454545454546
535,32.2,0.0,64.7,0.8,0.4,0.3,0.1,0.6,1,68.39999999999999,0.2878787878787879
536,49.1,0.0,71.6,9.3,1.4,0.6,1.5,3.0,1,1549.8,0.5308988764044943
537,46.4,19.2,71.6,3.6,2.4,1.3,0.5,2.9,1,1668.6000000000001,0.5819209039548023
538,51.2,0.0,58.8,12.1,1.1,0.8,0.8,1.8,1,787.1999999999999,0.3057324840764331
539,48.6,27.8,63.7,6.1,3.2,1.1,0.3,1.9,1,869.0,0.3514376996805112
540,45.2,9.7,74.9,2.4,6.9,1.1,0.1,2.9,1,1216.0,0.5
541,37.1,17.4,86.0,1.6,2.8,0.4,0.0,1.5,0,174.9,0.3231707317073171
542,36.3,19.0,66.7,1.5,0.3,0.2,0.0,0.4,0,77.7,0.24418604651162792
543,50.3,0.0,76.5,8.6,2.7,0.7,1.0,1.6,1,793.8000000000001,0.32236842105263164
544,47.9,0.0,70.6,5.4,2.5,1.2,0.4,2.0,1,1205.3999999999999,0.4867549668874172
545,42.3,0.0,76.7,7.5,1.3,1.0,1.8,2.3,1,739.1999999999999,0.46808510638297873
546,46.8,24.0,73.3,2.9,3.7,1.7,0.4,2.2,1,907.1999999999999,0.45901639344262296
547,49.5,31.0,71.2,1.9,3.6,0.8,0.1,2.9,1,967.5,0.5466101694915254
548,46.0,0.0,69.9,6.7,1.5,0.5,0.3,1.8,0,571.2,0.3574468085106383
549,45.3,33.3,80.6,3.8,1.9,0.7,0.1,1.3,0,427.0,0.2606837606837607
550,44.4,0.0,77.6,3.3,2.3,1.3,0.3,2.1,1,931.5,0.5043859649122807
551,49.1,0.0,80.7,4.4,1.6,0.7,0.3,1.5,1,861.0,0.481651376146789
552,49.9,0.0,66.3,4.5,1.0,0.6,0.6,1.6,0,805.8,0.4700460829493087
553,40.7,23.5,79.7,1.6,3.3,1.2,0.1,2.2,1,501.59999999999997,0.3173076923076923
554,40.7,23.5,79.7,1.6,3.3,1.2,0.1,2.2,0,501.59999999999997,0.3173076923076923
555,53.3,0.0,67.9,4.4,0.7,0.3,1.8,1.3,1,820.0,0.49751243781094523
556,44.4,14.8,75.0,2.4,3.2,0.9,0.2,1.5,0,497.0,0.35353535353535354
557,46.0,0.0,72.9,3.6,1.4,0.6,0.3,1.8,0,639.9,0.401015228426396
558,47.9,5.3,61.0,2.4,4.5,1.5,0.3,1.9,1,606.8000000000001,0.3854166666666667
559,45.0,0.0,67.5,4.9,0.7,0.6,0.8,1.1,1,263.2,0.24867724867724872
560,51.1,23.5,89.9,1.6,2.0,0.9,0.1,1.2,1,664.1999999999999,0.45251396648044695
561,47.8,20.0,79.3,2.1,1.5,0.8,0.3,1.1,1,399.6,0.31764705882352945
562,42.5,30.4,85.7,1.5,0.4,0.2,0.1,0.5,0,47.6,0.20987654320987656
563,52.9,0.0,67.0,4.4,0.7,0.6,1.4,1.7,1,522.0,0.550632911392405
564,49.5,0.0,75.0,1.8,1.8,0.9,0.1,1.4,0,236.8,0.25
565,54.2,0.0,59.4,4.5,0.6,0.1,1.1,1.0,1,360.4,0.3680555555555555
566,45.2,32.6,72.9,2.0,0.7,0.3,0.7,0.9,1,253.5,0.33620689655172414
567,41.2,33.3,68.3,1.1,2.6,0.5,0.1,1.0,1,217.29999999999998,0.2992700729927007
568,50.7,0.0,67.5,4.1,0.5,0.4,0.8,0.7,1,249.6,0.3582089552238806
569,51.2,0.0,76.2,3.7,0.5,0.2,0.3,0.7,1,180.0,0.31007751937984496
570,46.2,30.0,73.7,1.2,1.0,0.4,0.0,0.9,1,302.4,0.4516129032258064
571,44.2,20.0,76.6,1.2,0.9,0.4,0.1,0.7,1,380.7,0.4017094017094017
572,32.7,0.0,55.6,0.9,1.4,0.5,0.1,0.9,0,72.0,0.1565217391304348
573,46.2,0.0,69.0,2.0,0.6,0.5,0.3,0.7,0,196.79999999999998,0.3628318584070796
574,46.0,27.3,65.0,1.4,0.2,0.2,0.0,0.4,0,144.29999999999998,0.5
575,41.8,16.7,66.7,3.0,0.2,0.3,0.1,0.7,0,215.60000000000002,0.4454545454545455
576,45.7,0.0,60.3,2.5,0.5,0.3,0.1,1.1,0,236.5,0.40186915887850466
577,45.4,0.0,51.6,3.0,0.5,0.4,0.4,0.6,1,218.4,0.411764705882353
578,45.4,0.0,56.4,1.0,1.2,0.6,0.1,1.3,0,188.8,0.31683168316831684
579,35.8,0.0,78.1,0.9,1.5,0.5,0.0,0.6,1,94.0,0.20833333333333334
580,33.0,0.0,73.9,1.2,1.3,0.4,0.0,0.6,0,168.0,0.3146067415730337
581,41.2,0.0,43.5,1.7,0.3,0.4,0.4,0.6,0,148.5,0.32142857142857145
582,34.8,50.0,45.9,1.3,0.3,0.2,0.0,0.6,0,114.4,0.4905660377358491
583,43.4,41.7,59.0,0.9,1.0,0.4,0.0,0.7,0,137.70000000000002,0.36986301369863017
584,35.5,29.0,75.0,1.2,0.3,0.1,0.1,0.2,0,71.3,0.35937499999999994
585,42.9,36.8,84.4,3.1,6.5,0.9,0.2,3.0,1,1558.0,0.49222797927461137
586,41.0,38.6,78.6,3.8,2.4,0.9,0.5,1.6,1,778.4,0.44551282051282054
587,31.8,16.7,52.9,1.4,2.5,0.4,0.1,0.7,0,99.0,0.19230769230769232
588,51.6,0.0,75.1,8.2,1.0,1.2,1.8,1.4,1,864.0,0.46875
589,41.2,31.0,74.6,2.4,3.0,1.0,0.3,2.0,1,896.6999999999999,0.5104166666666666
590,42.8,35.0,80.6,4.0,0.9,0.7,0.5,1.2,1,721.6,0.31428571428571433
591,43.8,0.0,76.4,5.7,1.2,0.5,0.9,1.2,1,608.3000000000001,0.29924242424242425
592,46.1,27.4,57.0,4.4,0.7,1.2,0.8,0.9,1,623.1999999999999,0.3153846153846154
593,45.8,22.2,74.9,5.8,1.5,0.7,0.9,1.3,1,702.0,0.34615384615384615
594,43.9,35.9,75.8,4.1,1.2,0.6,0.2,1.3,1,745.1999999999999,0.3622047244094488
595,37.2,32.6,54.6,1.8,2.1,0.4,0.1,1.2,1,378.2,0.26724137931034486
596,35.8,32.3,66.7,2.6,1.3,0.9,0.2,0.6,0,56.400000000000006,0.3032258064516129
597,60.8,50.0,37.1,7.6,0.5,1.0,1.6,0.9,1,474.0,0.3816425120772947
598,49.3,20.0,74.6,5.9,0.8,0.5,0.5,0.6,0,270.0,0.30303030303030304
599,54.5,42.9,80.9,3.7,0.5,0.2,0.6,0.7,1,379.5,0.3142857142857143
600,41.8,37.5,82.9,2.7,2.9,0.9,0.5,1.1,1,229.6,0.3218390804597701
601,38.4,32.8,64.4,2.4,1.2,0.8,0.2,0.6,1,390.0,0.2890173410404624
602,41.7,38.6,90.9,1.2,2.8,0.5,0.0,0.9,1,553.8,0.41764705882352937
603,40.7,33.2,71.4,2.0,0.7,0.6,0.2,0.7,1,467.20000000000005,0.3764705882352941
604,47.9,42.1,75.9,2.1,0.5,0.3,0.2,0.9,0,487.19999999999993,0.5649350649350648
605,43.0,0.0,52.3,4.5,0.7,0.6,0.4,1.3,1,336.0,0.31788079470198677
606,44.6,38.4,84.3,1.5,0.9,0.2,0.2,0.7,1,372.09999999999997,0.4121621621621621
607,37.1,31.5,57.1,0.9,3.0,0.5,0.1,1.2,0,144.0,0.20547945205479454
608,32.7,20.9,81.8,3.3,0.7,0.5,0.3,0.7,1,229.1,0.21641791044776118
609,40.7,39.3,100.0,1.5,0.8,0.3,0.2,0.4,0,119.6,0.17293233082706766
610,48.2,0.0,53.3,4.7,0.5,0.3,0.7,0.8,1,378.0,0.4580152671755725
611,41.5,20.0,88.9,0.9,0.8,0.5,0.1,0.2,0,52.8,0.35036496350364965
612,43.6,25.7,66.7,1.7,0.3,0.3,0.3,0.5,0,233.10000000000002,0.2913385826771654
613,36.8,37.8,58.8,1.0,0.7,0.3,0.0,0.6,0,155.1,0.26829268292682923
614,38.2,13.8,76.9,2.0,0.8,0.5,0.1,0.8,1,292.0,0.3278688524590164
615,40.0,38.3,71.9,2.2,0.9,0.2,0.2,0.6,0,204.0,0.3305785123966942
616,58.2,0.0,64.3,3.1,0.2,0.4,0.2,0.4,0,173.9,0.32173913043478264
617,51.3,0.0,66.7,3.7,0.9,0.2,0.5,0.7,1,233.7,0.36607142857142855
618,51.5,0.0,61.0,2.8,0.1,0.3,0.8,0.4,0,128.79999999999998,0.2828282828282828
619,37.5,28.0,72.4,0.9,0.6,0.4,0.1,0.5,0,118.89999999999999,0.29292929292929293
620,40.0,32.5,72.4,3.5,1.5,0.7,0.3,0.7,0,174.0,0.22568093385214008
621,47.6,0.0,76.8,2.8,0.3,0.1,0.1,0.5,1,184.0,0.4893617021276595
622,38.1,17.4,56.3,0.9,1.3,0.2,0.1,0.7,0,100.80000000000001,0.25609756097560976
623,38.4,25.0,72.4,0.8,1.2,0.2,0.1,0.8,0,91.0,0.33333333333333337
624,29.5,22.6,89.5,0.3,1.0,0.2,0.0,0.6,0,75.6,0.3733333333333333
625,35.3,30.0,100.0,0.8,0.2,0.1,0.1,0.3,1,71.3,0.484375
626,41.5,38.0,75.9,3.2,3.8,0.7,0.1,2.6,1,844.8000000000001,0.3962848297213623
627,42.8,31.3,76.4,3.6,2.3,0.9,0.3,2.1,0,705.6,0.4285714285714286
628,40.1,30.6,79.8,3.2,2.8,1.7,0.1,1.9,1,560.5,0.32871972318339104
629,45.2,33.7,55.1,4.8,2.1,1.2,0.5,1.3,1,598.5,0.33216783216783213
630,36.6,30.5,78.9,3.5,4.4,0.9,0.3,1.8,1,798.6,0.44485294117647056
631,44.8,37.9,83.2,2.6,4.1,0.8,0.1,1.6,1,747.5,0.45098039215686275
632,44.3,41.4,86.8,2.4,2.0,0.7,0.3,1.6,1,825.0,0.5122950819672132
633,49.3,37.6,77.3,5.1,1.1,1.3,0.4,0.7,1,505.6,0.32916666666666666
634,31.3,11.1,82.1,1.5,2.1,0.6,0.3,1.3,0,77.0,0.25925925925925924
635,58.6,0.0,66.5,7.7,0.8,0.7,1.0,1.2,1,469.2,0.4533333333333333
636,37.2,34.6,68.2,3.5,0.7,1.1,0.5,0.6,0,303.59999999999997,0.2119815668202765
637,41.2,26.8,69.7,4.7,0.6,0.5,0.5,1.2,1,580.8000000000001,0.4093023255813954
638,39.9,8.0,76.7,2.0,3.2,0.4,0.1,1.5,1,181.5,0.270935960591133
639,39.9,34.7,71.7,4.4,1.0,0.7,0.7,1.1,1,466.20000000000005,0.3794871794871795
640,39.3,27.6,77.6,1.4,2.0,0.7,0.0,1.6,1,442.0,0.3505154639175258
641,38.6,36.1,83.3,1.2,1.8,0.5,0.1,1.1,1,463.59999999999997,0.4086021505376344
642,44.7,15.0,87.2,1.3,3.3,0.7,0.1,1.2,0,295.8,0.3314285714285714
643,44.6,31.6,63.2,1.8,0.6,0.3,0.3,0.6,0,166.60000000000002,0.3656716417910448
644,51.3,33.3,72.0,4.0,0.6,0.8,0.3,1.2,0,358.40000000000003,0.38323353293413176
645,42.9,33.3,72.7,2.2,0.9,0.5,0.1,0.9,1,424.8,0.4528301886792453
646,47.3,0.0,78.6,4.2,0.8,0.3,0.4,0.5,1,168.1,0.26973684210526316
647,45.2,0.0,83.9,3.0,0.3,0.2,0.2,0.6,1,168.0,0.26666666666666666
648,50.7,0.0,65.2,3.6,0.3,0.5,0.3,0.5,0,197.79999999999998,0.31081081081081074
649,42.3,33.9,61.5,3.9,0.3,0.6,0.5,0.5,0,162.8,0.30136986301369867
650,54.5,0.0,70.7,3.2,0.5,0.7,1.6,0.6,0,159.5,0.20863309352517984
651,42.1,0.0,55.8,3.3,0.4,0.4,0.5,0.9,0,205.8,0.362962962962963
652,39.0,20.0,82.4,1.4,1.6,0.4,0.2,0.9,0,62.699999999999996,0.25781249999999994
653,37.2,28.9,71.4,1.3,1.4,0.4,0.1,0.9,0,167.2,0.30894308943089427
654,40.0,28.6,71.2,1.4,2.0,0.4,0.0,0.8,1,230.4,0.2950819672131148
655,50.8,33.3,75.0,2.6,0.5,0.3,0.4,0.4,1,216.20000000000002,0.38842975206611574
656,46.7,26.1,81.5,2.4,0.5,0.3,0.2,0.7,1,210.0,0.43859649122807015
657,32.5,20.0,70.0,0.9,0.9,0.1,0.2,1.0,0,148.2,0.35135135135135137
658,39.1,37.3,91.7,0.8,0.5,0.1,0.0,0.5,0,176.0,0.41904761904761906
659,43.2,36.2,40.0,2.4,0.8,0.1,0.1,0.6,1,114.4,0.4444444444444445
660,42.4,0.0,50.0,2.2,0.2,0.1,0.8,0.3,0,57.2,0.22680412371134023
661,38.9,37.5,50.0,1.0,1.0,0.4,0.3,0.6,0,72.8,0.22950819672131148
662,33.3,26.3,59.3,0.8,1.3,0.3,0.0,1.1,0,127.6,0.3020833333333333
663,38.1,37.8,100.0,0.9,0.9,0.3,0.1,0.6,1,110.2,0.33333333333333337
664,40.5,18.2,76.8,1.3,0.3,0.3,0.1,0.3,1,109.2,0.3058823529411765
665,44.6,0.0,66.7,1.6,0.2,0.1,0.4,0.4,0,115.2,0.38554216867469876
666,50.6,29.2,64.2,12.1,3.8,0.8,0.6,2.7,1,1845.0,0.5921052631578947
667,40.9,29.6,76.6,4.6,8.3,1.8,0.5,3.8,1,1131.6,0.43386243386243384
668,49.7,39.3,76.9,6.4,1.9,1.0,0.2,1.3,1,795.4,0.3129032258064516
669,43.0,16.7,68.7,8.6,2.5,1.1,0.8,3.3,1,1142.1,0.49473684210526314
670,55.1,0.0,62.2,7.5,1.3,1.2,0.6,1.0,1,752.0,0.3381294964028777
