,fg,3p,ft,reb,ast,stl,blk,tov,target_5yrs,total_point,efficiency
671,39.7,35.6,69.6,3.0,1.9,0.7,0.7,1.2,1,711.0,0.3435114503816794
672,57.6,0.0,55.5,7.1,0.6,0.6,1.0,0.7,1,500.5,0.3130081300813008
673,38.4,25.8,86.9,2.5,2.8,0.9,0.1,2.0,0,491.4,0.4775510204081632
674,42.5,31.8,80.8,3.9,2.0,0.6,0.2,1.0,1,561.6,0.3130434782608696
675,42.4,27.6,74.4,2.8,3.6,1.1,0.3,2.4,1,542.7,0.29515418502202645
676,45.1,41.9,80.8,2.5,1.2,0.3,0.1,1.0,1,784.0,0.46445497630331756
677,45.3,29.7,76.2,3.7,1.1,1.0,0.4,1.1,1,475.8,0.37681159420289856
678,51.7,0.0,59.5,5.3,0.5,0.4,0.9,1.0,1,530.4,0.34517766497461927
679,43.5,44.4,76.7,1.3,1.9,0.4,0.2,0.7,0,81.0,0.49090909090909096
680,39.4,31.5,77.3,3.3,0.7,0.7,0.3,1.3,1,453.59999999999997,0.3128491620111732
681,43.7,0.0,65.6,3.1,0.7,0.4,1.5,0.8,1,237.79999999999998,0.23033707865168537
682,37.4,37.0,76.3,2.6,1.6,0.6,0.1,1.2,0,318.6,0.34104046242774566
683,48.5,47.3,71.1,1.9,1.1,0.4,0.3,1.0,1,388.8,0.31952662721893493
684,55.8,0.0,71.4,3.8,0.8,0.3,0.7,0.6,1,327.59999999999997,0.37724550898203596
685,54.9,0.0,67.3,3.9,0.5,0.5,0.7,0.6,1,344.5,0.3231707317073171
686,43.3,0.0,56.0,3.0,0.3,0.4,1.2,0.6,1,258.0,0.296551724137931
687,38.3,24.2,73.1,2.9,0.6,0.3,0.3,0.3,0,191.1,0.29770992366412213
688,40.6,36.0,70.6,1.3,0.4,0.3,0.1,0.2,1,184.79999999999998,0.25225225225225223
689,42.4,37.5,58.9,1.5,1.6,0.3,0.2,0.6,0,159.6,0.36538461538461536
690,37.4,30.0,57.1,1.1,1.8,0.4,0.1,0.8,1,98.89999999999999,0.22330097087378636
691,35.7,28.3,78.6,1.7,0.7,0.3,0.2,0.5,0,159.6,0.38
692,66.1,0.0,70.3,2.0,0.5,0.3,0.3,0.4,1,176.4,0.3829787234042553
693,53.3,0.0,50.0,1.9,0.2,0.3,0.4,0.4,1,18.0,0.12658227848101264
694,45.5,41.7,59.1,0.9,1.2,0.1,0.0,1.0,0,110.2,0.3972602739726027
695,35.6,10.0,53.3,1.0,1.1,0.2,0.1,0.8,0,50.599999999999994,0.3194444444444444
696,48.5,0.0,73.9,1.0,0.2,0.1,0.2,0.5,0,82.0,0.3846153846153846
697,45.8,25.5,74.8,5.3,5.8,1.5,0.4,3.0,1,1447.2,0.5403225806451613
698,46.2,43.7,88.5,4.5,5.9,1.9,0.2,3.0,1,1400.0,0.48342541436464087
699,37.1,37.4,81.7,3.4,5.7,1.3,0.2,2.4,1,1271.0,0.4754601226993865
700,27.7,26.2,87.5,1.6,0.5,0.3,0.1,0.4,0,55.0,0.2358490566037736
701,41.7,35.8,82.6,2.4,4.4,1.0,0.0,2.9,0,1093.5,0.4671280276816609
702,47.7,40.0,85.1,2.5,5.7,1.0,0.1,2.7,1,942.4,0.4460431654676259
703,49.4,0.0,64.6,7.5,0.9,0.6,1.3,1.4,1,738.0,0.3345724907063197
704,45.1,37.4,81.4,2.9,1.6,0.8,0.1,1.0,1,1058.5,0.56640625
705,48.3,38.2,82.9,2.3,1.5,0.8,0.2,1.1,1,770.8000000000001,0.38056680161943324
706,44.2,39.0,75.6,2.6,3.8,1.1,0.3,2.1,1,584.0,0.3305785123966942
707,40.3,37.5,80.8,3.2,1.8,1.1,0.3,1.4,1,752.4,0.4323144104803494
708,40.1,31.0,71.5,4.5,2.9,0.6,0.1,1.6,0,655.2,0.3716814159292035
709,39.3,29.2,85.7,2.0,0.7,0.3,0.3,0.7,0,68.0,0.33999999999999997
710,49.8,25.0,76.3,2.9,0.7,0.6,0.2,0.8,1,662.1999999999999,0.3981481481481481
711,51.5,41.0,75.7,1.9,3.1,0.7,0.0,1.3,1,539.5,0.4088669950738916
712,44.1,36.9,77.0,3.0,1.2,0.5,0.1,0.7,1,658.6,0.4427860696517413
713,45.8,38.9,80.9,1.9,2.0,0.8,0.1,1.0,1,481.59999999999997,0.443298969072165
714,55.6,0.0,54.7,6.4,0.8,0.6,0.5,1.4,1,639.6,0.4285714285714286
715,42.4,39.5,87.1,2.1,1.0,0.3,0.1,1.0,1,501.59999999999997,0.3626373626373626
716,45.1,19.6,77.7,2.5,0.7,0.4,0.3,1.2,0,592.0,0.4484848484848485
717,41.8,31.0,72.2,1.6,3.3,0.5,0.1,1.1,1,380.7,0.2993630573248408
718,41.0,34.5,80.0,1.6,1.9,0.6,0.1,1.1,1,408.8,0.474025974025974
719,54.2,34.1,81.1,10.5,2.0,0.7,1.7,2.2,0,1500.6000000000001,0.571875
720,49.3,0.0,67.6,3.7,0.4,0.3,0.5,0.6,1,244.4,0.39097744360902253
721,46.4,30.5,82.1,2.5,0.5,0.4,0.4,0.7,1,351.9,0.38345864661654133
722,50.2,0.0,75.4,2.8,0.6,0.2,0.6,0.5,0,270.0,0.3435114503816794
723,53.4,0.0,59.7,4.1,0.4,0.3,0.1,0.4,0,145.6,0.2222222222222222
724,43.6,35.1,70.0,1.1,0.8,0.5,0.2,1.0,1,135.0,0.4032258064516129
725,38.8,31.8,79.5,1.6,0.7,0.3,0.1,0.4,1,282.0,0.39166666666666666
726,49.5,0.0,64.6,2.5,0.2,0.4,0.3,0.2,1,245.7,0.34821428571428575
727,39.6,0.0,62.3,2.1,0.5,0.4,0.1,0.3,1,205.9,0.25892857142857145
728,66.2,0.0,90.0,2.5,0.0,0.2,0.4,0.3,1,105.30000000000001,0.25961538461538464
729,39.6,21.9,83.7,0.9,1.7,0.5,0.1,0.7,1,227.20000000000002,0.31683168316831684
730,46.3,28.6,66.7,1.4,0.3,0.4,0.2,0.3,0,188.1,0.351063829787234
731,35.4,35.7,71.1,1.0,0.4,0.2,0.2,0.4,0,132.0,0.32608695652173914
732,35.6,21.1,74.5,1.3,0.3,0.2,0.2,0.3,1,111.8,0.3132530120481928
733,35.6,21.1,74.5,1.3,0.3,0.2,0.2,0.3,1,111.8,0.3132530120481928
734,37.1,40.0,72.2,1.2,0.4,0.1,0.3,0.5,1,137.70000000000002,0.36000000000000004
735,30.0,16.7,58.3,0.7,1.2,0.3,0.2,0.9,0,20.4,0.2698412698412698
736,37.2,32.1,60.0,1.1,0.0,0.1,0.1,0.3,0,43.199999999999996,0.3870967741935484
737,50.8,16.7,68.6,7.0,1.2,0.4,1.1,2.3,0,927.5,0.5833333333333334
738,39.6,31.3,84.6,0.7,0.5,0.3,0.1,0.6,0,57.49999999999999,0.44230769230769224
739,43.8,38.4,87.9,3.8,3.2,1.1,0.2,2.8,1,1517.0,0.4868421052631579
740,47.5,22.2,78.8,3.9,6.3,0.8,0.2,2.5,1,1360.8,0.4540540540540541
741,45.6,38.9,85.4,2.6,2.8,1.0,0.5,2.1,1,1255.8000000000002,0.4693877551020409
742,39.8,27.1,81.5,4.9,5.3,1.3,0.2,3.3,1,1254.6000000000001,0.4707692307692308
743,42.0,36.7,76.7,2.8,4.9,1.9,0.1,2.0,1,820.0,0.3125
744,53.1,0.0,79.3,8.1,1.0,0.5,1.8,1.8,1,1066.0,0.4262295081967213
745,49.7,0.0,69.2,7.4,1.1,0.6,0.7,1.8,1,910.1999999999999,0.395017793594306
746,43.0,43.9,89.3,1.8,3.5,0.6,0.0,1.6,1,849.6,0.44528301886792454
747,42.2,27.6,68.4,5.2,1.5,0.9,0.3,1.2,0,499.20000000000005,0.22377622377622378
748,45.9,10.5,78.9,9.1,1.0,0.4,0.6,1.5,1,899.1,0.4387351778656126
749,45.0,40.4,83.0,2.3,1.2,1.0,0.2,0.9,1,646.8000000000001,0.33333333333333337
750,47.2,40.7,77.2,5.4,1.0,0.5,0.5,1.5,1,1125.9,0.5604838709677419
751,42.3,37.3,69.7,3.1,0.9,0.5,0.5,1.0,1,607.5,0.33749999999999997
752,47.8,46.7,87.0,3.0,1.2,0.5,0.2,0.8,1,676.6999999999999,0.4469026548672566
753,56.4,0.0,63.7,7.0,0.5,0.4,1.1,1.4,0,542.9,0.41395348837209306
754,45.9,34.4,70.7,2.3,1.8,0.8,0.5,1.2,0,296.8,0.2548076923076923
755,39.3,36.5,84.5,4.7,0.8,0.7,0.3,0.9,1,488.40000000000003,0.3718592964824121
756,43.8,0.0,66.7,4.6,0.6,0.7,0.7,0.6,1,425.59999999999997,0.29015544041450775
757,40.3,32.9,78.1,2.1,1.8,0.6,0.3,1.0,1,438.90000000000003,0.34545454545454546
758,50.2,25.0,77.3,3.7,0.4,0.3,0.7,0.6,1,608.3000000000001,0.48125
759,49.4,0.0,66.0,3.9,0.3,0.4,1.0,0.8,1,487.5,0.4276315789473684
760,41.2,32.5,69.1,1.7,2.1,0.7,0.0,1.4,0,290.7,0.3774834437086093
761,63.3,0.0,38.5,4.5,0.2,0.2,1.1,0.8,1,227.89999999999998,0.296551724137931
762,47.1,0.0,66.7,3.5,0.7,0.3,1.1,0.8,1,497.0,0.4930555555555555
763,39.2,34.6,79.1,0.8,1.7,0.3,0.0,0.9,0,360.4,0.38686131386861317
764,41.0,35.1,73.7,3.4,3.3,1.2,0.2,2.5,0,1056.0,0.46808510638297873
765,46.0,25.0,82.3,1.1,1.2,0.3,0.2,0.7,1,215.60000000000002,0.3684210526315789
766,36.5,25.9,80.6,1.1,1.5,0.3,0.0,1.1,1,227.89999999999998,0.34677419354838707
767,41.6,34.8,69.9,1.9,0.7,0.3,0.5,0.9,1,277.3,0.38842975206611574
768,40.6,39.4,64.0,0.7,2.0,0.5,0.0,1.1,1,168.0,0.30107526881720426
769,50.8,0.0,70.6,2.9,0.4,0.3,0.7,0.5,1,225.60000000000002,0.3983050847457627
770,38.9,39.5,80.0,2.0,0.5,0.3,0.5,0.4,0,156.0,0.35135135135135137
771,29.2,22.0,50.0,2.2,0.9,0.3,0.1,0.4,1,51.300000000000004,0.24770642201834864
772,42.3,34.3,84.0,2.5,2.6,0.6,0.3,2.1,0,1048.8,0.4981949458483755
773,51.8,0.0,69.1,2.0,0.1,0.2,0.7,0.5,1,186.0,0.303921568627451
774,43.0,0.0,68.6,1.7,0.2,0.2,0.1,0.3,0,96.89999999999999,0.22619047619047616
775,36.5,40.0,85.7,0.9,0.8,0.3,0.0,0.6,0,88.8,0.29268292682926833
776,43.0,28.8,87.3,4.3,2.4,1.0,0.9,2.9,1,1624.0,0.5867052023121387
777,42.7,27.6,74.4,4.7,1.5,0.6,0.6,2.0,1,840.0,0.3723404255319149
778,48.5,32.8,74.1,6.2,1.2,1.0,1.4,0.7,1,663.0,0.3057553956834532
779,42.9,33.1,74.3,4.5,1.2,0.6,0.5,1.6,0,1003.3,0.46520146520146516
780,42.8,33.0,73.2,2.6,4.2,0.8,0.0,1.7,1,498.20000000000005,0.36015325670498083
781,37.5,30.7,78.4,4.2,1.6,0.8,0.2,1.6,0,591.3,0.3506493506493506
782,38.1,33.2,82.5,3.0,1.3,0.4,0.1,1.1,1,519.2,0.3606557377049181
783,37.4,19.4,80.0,3.7,1.4,1.0,0.3,1.1,1,458.2,0.25438596491228066
784,53.9,31.6,73.8,4.2,0.8,1.0,0.1,0.9,1,606.8,0.3904761904761904
785,48.2,0.0,69.1,5.6,1.1,0.9,0.9,1.2,1,488.4,0.3188405797101449
786,43.8,30.0,63.0,3.6,0.9,0.4,0.5,0.8,1,255.5,0.3724489795918367
787,40.1,18.8,81.4,2.3,2.8,0.9,0.1,1.4,1,433.2,0.39999999999999997
788,46.8,22.0,73.7,3.9,1.1,0.8,0.1,0.7,1,423.4,0.30526315789473685
789,53.8,0.0,60.9,4.4,0.4,0.4,1.4,1.0,0,408.79999999999995,0.32
790,49.8,21.4,72.7,5.5,0.7,0.4,1.4,1.1,0,618.0,0.4517543859649123
791,61.6,0.0,66.1,4.9,0.5,0.4,0.2,0.6,1,340.2,0.47928994082840237
792,40.1,20.6,79.2,1.0,2.0,0.5,0.0,1.0,0,235.20000000000002,0.2727272727272727
793,43.9,40.0,81.5,1.5,0.8,0.5,0.1,1.3,1,562.5,0.487012987012987
794,45.5,28.6,65.9,3.0,0.3,0.3,0.7,0.6,1,342.0,0.3082191780821918
795,48.4,0.0,66.0,3.0,0.4,0.5,0.3,0.9,1,310.5,0.33088235294117646
796,42.1,27.0,69.2,2.2,1.0,0.4,0.0,1.1,0,280.0,0.4117647058823529
797,45.9,19.0,65.5,3.2,0.6,0.2,0.6,0.8,1,333.7,0.3587786259541985
798,41.1,20.8,78.2,1.8,0.7,0.4,0.1,0.5,1,277.5,0.2868217054263566
799,41.3,33.0,85.7,1.1,1.7,0.3,0.1,0.9,1,265.2,0.4369747899159664
800,42.6,34.6,79.3,1.0,1.1,0.5,0.0,0.6,1,118.4,0.32173913043478264
801,53.3,41.7,63.5,2.1,0.7,0.5,0.2,0.6,0,222.29999999999998,0.34821428571428575
802,47.1,0.0,59.3,2.6,0.3,0.2,0.2,0.5,0,98.8,0.17757009345794392
803,56.1,0.0,68.2,3.4,0.4,0.3,0.4,0.5,0,106.6,0.3980582524271844
804,50.5,0.0,56.6,2.8,0.7,0.3,0.3,0.9,1,262.3,0.43
805,37.9,16.7,43.8,2.0,0.6,0.3,0.4,0.6,1,91.0,0.13131313131313133
806,55.4,0.0,67.5,2.6,0.2,0.2,0.6,0.3,1,152.0,0.40404040404040403
807,40.8,0.0,64.3,1.6,0.3,0.2,0.4,0.5,0,121.60000000000001,0.3764705882352941
808,42.9,0.0,65.4,0.8,0.2,0.2,0.1,0.1,0,57.6,0.21428571428571427
809,26.1,23.1,0.0,0.4,0.1,0.0,0.2,0.3,0,15.400000000000002,0.3548387096774194
810,56.3,0.0,64.8,5.3,0.6,0.7,1.0,0.7,0,462.0,0.3271028037383178
811,45.6,37.7,83.8,4.4,4.0,1.2,0.2,2.0,1,957.6,0.4745762711864407
812,37.6,33.7,71.0,2.9,2.1,0.4,0.1,1.7,0,920.4000000000001,0.39597315436241615
813,42.2,36.4,72.7,4.5,1.3,0.9,0.9,1.8,1,842.4000000000001,0.4
814,41.8,20.7,64.7,3.7,3.8,1.6,0.1,1.8,1,499.20000000000005,0.2723404255319149
815,43.4,36.8,85.4,2.7,2.8,0.7,0.3,1.9,1,828.1999999999999,0.44104803493449785
816,50.3,0.0,72.2,5.0,0.4,0.3,1.2,0.7,1,567.0,0.4072398190045249
817,45.7,28.3,79.6,2.0,0.9,1.1,0.0,1.0,0,369.6,0.38308457711442784
818,45.2,46.1,66.7,2.1,1.4,0.7,0.5,0.7,0,343.2,0.30985915492957744
819,53.1,0.0,62.4,5.1,0.6,0.6,0.2,0.9,1,606.8000000000001,0.39572192513368987
820,45.5,50.0,76.4,5.4,0.5,0.6,0.5,1.2,1,445.5,0.29411764705882354
821,52.5,33.3,67.3,5.2,0.8,0.8,0.9,1.1,1,557.6,0.37777777777777777
822,46.4,34.7,60.9,1.9,0.4,0.6,0.3,0.6,1,442.2,0.37931034482758624
823,39.5,28.2,84.7,2.1,3.3,0.4,0.0,1.8,0,537.1999999999999,0.4096385542168674
824,39.5,28.2,84.7,2.1,3.3,0.4,0.0,1.8,0,537.1999999999999,0.4096385542168674
825,42.4,41.9,71.8,1.5,1.2,0.4,0.1,0.7,1,276.0,0.27878787878787875
826,50.5,18.5,56.7,4.3,0.6,0.8,0.7,0.7,1,333.20000000000005,0.31410256410256415
827,45.7,28.6,71.2,5.3,1.5,1.3,0.6,0.9,0,168.2,0.27358490566037735
828,42.2,32.8,71.1,1.7,1.9,0.6,0.1,1.0,1,316.8,0.29139072847682124
829,38.6,41.4,76.4,1.5,0.9,0.4,0.1,0.9,0,291.40000000000003,0.41059602649006627
830,38.2,27.7,58.5,2.0,1.6,0.6,0.1,1.1,0,234.0,0.30201342281879195
831,41.0,38.8,90.0,1.2,0.9,0.3,0.0,0.5,1,252.0,0.4054054054054054
832,47.5,0.0,60.6,3.7,0.6,0.6,1.1,1.3,1,374.40000000000003,0.3880597014925373
833,53.8,0.0,66.1,3.1,0.3,0.4,0.6,0.8,0,259.6,0.34375
834,41.7,0.0,48.5,2.5,0.3,0.2,0.5,0.5,0,124.7,0.23387096774193547
835,41.0,33.7,73.0,4.1,1.2,0.5,0.5,0.7,0,607.5,0.3554502369668246
836,46.9,36.5,55.0,1.8,0.5,0.1,0.2,0.5,1,179.4,0.32231404958677684
837,52.8,0.0,67.5,1.3,0.4,0.7,0.1,0.4,1,257.59999999999997,0.3801652892561983
838,36.7,32.1,86.0,1.8,1.0,0.4,0.1,0.6,0,183.60000000000002,0.2327586206896552
839,50.8,0.0,78.7,2.3,0.2,0.2,0.7,0.4,1,191.39999999999998,0.28695652173913044
840,44.6,0.0,73.6,3.4,0.2,0.2,0.3,0.8,1,264.6,0.3684210526315789
841,54.4,0.0,59.7,2.7,0.2,0.2,0.5,0.6,1,173.6,0.2743362831858407
842,57.9,0.0,54.4,2.9,0.2,0.2,0.3,0.5,0,256.2,0.38181818181818183
843,43.3,34.6,84.4,0.7,1.3,0.4,0.0,0.4,0,168.1,0.3904761904761904
844,36.6,35.1,67.6,0.7,1.5,0.4,0.0,0.5,1,142.79999999999998,0.3505154639175258
845,31.0,28.6,85.0,2.4,0.7,0.5,0.2,0.5,0,116.0,0.1932367149758454
846,38.1,24.0,73.3,0.9,0.4,0.4,0.1,0.4,0,117.6,0.32941176470588235
847,55.6,0.0,66.7,1.3,0.2,0.3,0.1,0.4,0,176.9,0.35802469135802467
848,46.2,11.1,56.1,1.3,0.4,0.3,0.0,0.4,1,110.0,0.32894736842105265
849,46.2,11.1,56.1,1.3,0.4,0.3,0.0,0.4,0,110.0,0.32894736842105265
850,56.8,0.0,60.0,1.9,0.1,0.2,0.1,0.8,0,91.2,0.3380281690140845
851,36.0,33.3,100.0,0.7,0.2,0.1,0.0,0.1,1,52.5,0.2727272727272727
852,43.0,28.2,84.7,5.1,7.8,2.2,0.1,2.4,1,1255.8000000000002,0.44722222222222224
853,39.1,35.8,72.5,3.3,5.6,1.3,0.1,2.3,1,952.0,0.3953488372093023
854,46.3,32.7,70.6,6.4,1.1,0.7,0.8,1.2,1,1053.0,0.4467353951890034
855,40.3,36.1,69.9,3.3,2.7,1.1,0.1,1.5,1,704.0,0.30449826989619383
856,42.1,41.6,70.4,2.4,4.5,0.8,0.2,1.8,1,864.0,0.375
857,52.7,10.0,68.1,5.0,0.7,0.9,0.4,0.7,0,346.5,0.2736318407960199
858,44.3,24.5,74.7,4.8,0.8,0.6,0.3,1.1,1,671.5,0.3441295546558705
859,47.7,33.3,82.5,5.8,0.8,0.5,0.7,1.5,1,799.5,0.5082644628099174
860,46.2,32.3,77.7,4.9,1.2,0.7,0.8,1.0,1,585.0,0.331858407079646
861,48.7,33.3,75.2,4.9,1.0,0.6,0.1,0.9,1,463.59999999999997,0.33628318584070793
862,40.7,39.7,75.2,2.3,2.0,0.8,0.0,1.6,1,669.6,0.4345794392523365
863,41.5,38.0,90.0,1.9,1.2,0.4,0.1,1.3,0,591.6999999999999,0.4778325123152709
864,44.2,26.3,80.0,2.0,2.8,0.5,0.0,1.3,1,529.3000000000001,0.3316831683168317
865,47.0,34.8,63.4,3.1,4.5,1.2,0.1,1.7,0,494.09999999999997,0.30808080808080807
866,47.8,33.3,81.2,3.1,0.8,0.5,0.2,1.1,1,536.0,0.3383838383838384
867,41.5,34.1,71.2,2.1,1.6,0.7,0.2,1.2,1,333.2,0.3756906077348066
868,39.9,35.7,85.9,2.1,0.6,0.3,0.2,0.7,1,402.59999999999997,0.3771428571428571
869,45.0,37.2,73.6,1.8,0.8,0.6,0.3,1.1,0,624.1,0.4593023255813954
870,59.6,0.0,57.7,4.5,0.6,0.5,0.3,0.8,1,341.7,0.30177514792899407
871,59.6,0.0,57.7,4.5,0.6,0.5,0.3,0.8,0,341.7,0.30177514792899407
872,41.4,41.4,80.5,1.9,0.9,0.3,0.1,0.9,1,208.79999999999998,0.3694267515923567
873,39.5,22.5,66.2,1.8,1.6,1.0,0.1,1.4,0,256.0,0.2077922077922078
874,52.4,0.0,81.0,3.3,0.4,0.2,0.4,1.1,1,483.0,0.4697986577181208
875,38.0,28.2,78.3,1.3,1.3,0.6,0.1,0.9,0,250.79999999999998,0.2585034013605442
876,33.7,26.9,73.9,1.7,1.8,0.4,0.3,0.8,0,84.60000000000001,0.3533834586466165
877,51.0,50.0,78.0,3.3,0.5,0.3,0.4,0.5,1,200.6,0.265625
878,45.7,0.0,80.0,2.2,0.2,0.2,0.1,0.6,1,111.0,0.25862068965517243
879,44.3,0.0,66.1,2.1,0.4,0.2,0.3,0.8,1,278.79999999999995,0.38679245283018865
880,48.3,0.0,88.2,2.0,0.2,0.3,0.0,0.6,0,146.2,0.3541666666666667
881,35.8,6.7,50.0,0.8,0.3,0.1,0.1,0.5,1,70.2,0.18947368421052632
882,39.0,23.5,69.8,1.0,0.9,0.6,0.1,0.7,0,137.70000000000002,0.29670329670329676
883,36.8,25.0,75.0,1.7,0.7,0.3,0.1,0.4,1,78.2,0.3863636363636363
884,46.2,44.1,85.7,2.5,3.6,1.0,0.1,1.5,0,265.6,0.36244541484716164
885,25.0,18.5,94.1,0.7,1.2,0.7,0.1,0.6,0,70.2,0.20689655172413796
886,45.4,0.0,60.6,2.3,0.3,0.3,0.2,0.4,1,131.1,0.27058823529411763
887,40.2,0.0,29.6,1.7,0.2,0.1,0.5,0.4,1,73.60000000000001,0.21917808219178084
888,45.5,0.0,47.8,1.5,0.2,0.2,0.1,0.1,0,49.5,0.2727272727272727
889,44.7,0.0,60.9,10.9,0.9,0.8,1.7,1.7,1,1102.3,0.4241573033707865
890,49.3,33.1,74.3,5.7,3.0,1.7,0.6,1.7,1,738.0,0.27439024390243905
891,52.0,0.0,67.1,10.0,0.9,0.9,1.7,2.0,1,984.0,0.36809815950920244
892,47.0,23.2,82.3,6.0,1.9,0.9,0.4,1.3,1,808.0,0.3400673400673401
893,45.5,17.4,68.8,6.2,1.7,0.8,1.9,1.8,1,717.8,0.35018050541516244
